set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2252	2729.4568977549225	1911.494318741389	442.2415946039583	0.0	0.0	725.9108936110134	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	3009.9267124690973	2112.5274014886672	461.5429603915769	0.0	0.0	702.6595050911093	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2916.0218856885276	1995.484475468981	486.326171674041	0.0	0.0	655.9556447893699	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2717.480881703753	2049.3475178268104	454.3564990925122	0.0	0.0	604.1239760963573	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2585.655063548853	2178.4093252326043	598.748086049771	0.0	0.0	563.0165799104011	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1909.0703735147167	1289.4296375858466	2514.750174870723	0.0	0.0	547.8400902558493	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	2042.4022955175672	1391.3882632949494	2602.588815463878	0.0	0.0	537.9964247404317	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1881.5495504106507	1350.276254211589	2909.6246503581183	0.0	0.0	536.0116160366912	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1827.279669102189	1357.4499134082446	2945.113626144239	0.0	0.0	544.4804799765444	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1936.781020600664	1415.6202742072214	2719.9657741846377	0.0	0.0	574.6243580317677	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	2003.1621489891752	1437.6233971203912	2286.5819935575673	0.0	0.0	630.163171886664	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	2169.85741131316	1264.6425565086122	1761.4353139218579	0.0	0.0	702.0528413331476	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	2123.6798707025523	1050.8679451526543	1449.6053148639908	0.0	0.0	733.8697861093526	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	2081.319767377088	1013.2767770353349	1596.5546627901165	0.0	0.0	728.9279588413527	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	2142.6900931943633	1060.952494165747	1260.6779381042913	0.0	0.0	713.4689457686253	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2306.0408060145387	1086.5932766177366	1409.5576618820428	0.0	0.0	697.6682017514681	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2296.193841967885	1112.2946977978543	1529.5854781832052	0.0	0.0	683.624093170508	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2339.3854146389554	1163.5842901695432	1861.54496164486	0.0	0.0	668.316721372074	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2259.9185402473568	1232.350200016627	1883.3516269887891	0.0	0.0	656.3688374193748	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	2124.2599674433486	1235.727805144385	2069.832976421425	0.0	0.0	648.3666382391424	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2186.3471117261693	1236.226980177529	1369.9317951200603	0.0	0.0	645.8082390162223	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	2128.3546381747933	1230.7258936838434	1161.9798135575606	0.0	0.0	654.9957654862261	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	2130.9778580036677	1214.5408812188166	1219.5872647260235	0.0	0.0	668.4730494639317	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	2081.922246805079	1205.3680757664285	900.6081388074779	0.0	0.0	698.2785443570756	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	2045.604343141611	1237.8141694364904	807.0256349717821	0.0	0.0	716.9755697053282	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2207.943105573492	1292.0954418913395	1227.2675984749358	0.0	0.0	698.7434398574097	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1990.3624235820168	1255.6912304375792	1596.2577925798205	0.0	0.0	661.5303011674614	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1847.1948525811354	1348.5155528724326	1037.7810256461034	0.0	0.0	618.6989747506981	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1728.2226509432644	1439.3472938474865	1784.5960220313575	0.0	0.0	582.5523704025684	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	968.0346424325708	391.5288099658308	1927.2323907912064	0.0	0.0	595.9956400497523	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1027.6574095691494	378.92789722680436	2245.182510798906	0.0	0.0	584.4247551953749	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	986.6291471579144	381.0007288247244	2431.4135044512955	0.0	0.0	583.192753036965	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	954.5583151929206	400.1827091490023	2470.968916406444	0.0	0.0	591.9888019962326	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1033.241284571082	420.5447837425845	2335.7668255781896	0.0	0.0	618.0719160360986	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	989.3128969344071	451.9990917794802	1613.4866088843135	0.0	0.0	656.3976951059446	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1077.7692944946593	435.7746325499317	1425.7658002049939	0.0	0.0	691.5221742032641	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1198.6204187118838	411.26700587834955	977.1503759094768	0.0	0.0	722.4718533340108	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1188.4562053910902	459.12552308558327	641.2710126129347	0.0	0.0	736.2215443261168	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1177.534687101455	479.14188983341234	1299.0150814241647	0.0	0.0	731.6301386149888	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1157.496202106618	509.76509131577143	1598.2644640579654	0.0	0.0	716.6477585693443	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1160.793103783064	552.5225977009061	1766.59710102825	0.0	0.0	703.4158997284434	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1221.73367750794	553.8321323113372	2141.1525474614914	0.0	0.0	685.3100599824112	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1174.5408931363302	540.8339908992514	2042.432040152351	0.0	0.0	668.6687841926016	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1202.059987846893	512.2506403072914	1732.6595346774475	0.0	0.0	660.1908521700169	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1162.7144684068774	485.25814467280577	1784.5447234000014	0.0	0.0	661.0529477934875	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1134.6407898942791	485.0198106089303	1777.857733751499	0.0	0.0	674.6056621160553	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1118.7457983283632	448.233981531332	2201.0925294075905	0.0	0.0	691.6753107974935	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1130.5972389418373	412.25114756664595	2041.3294112516494	0.0	0.0	717.9744507113403	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1119.5280399285782	462.52947338976486	1549.969085058048	0.0	0.0	735.4350295503947	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1184.0903629636434	563.6034347684111	852.2207326704207	0.0	0.0	714.0918646928216	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1164.5350908847881	545.8033722834443	1171.9703549292974	0.0	0.0	678.7873218089453	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1076.7328747981371	514.5384069489853	1412.4567779220447	0.0	0.0	638.7196125244918	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	984.2909504388381	489.93205074843405	1375.419131336418	0.0	0.0	606.8896102030184	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2127.5044786421167	1447.9966920669913	1270.8269637149847	0.0	0.0	588.9988344896564	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2150.3309446418684	781.2471029560834	1455.1244756618803	0.0	0.0	578.5158739357962	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2184.3709421464787	726.9133591992473	1436.8986442844025	0.0	0.0	580.749790447875	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2179.0448777656447	734.5073356431124	1510.5610724831806	0.0	0.0	583.5950487204736	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2259.017470327091	748.8866363593991	1288.7988472693753	0.0	0.0	601.5200877303822	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2403.764606214951	591.6652970866289	918.5979907920108	0.0	0.0	634.3694131986067	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2040.699727477906	266.8791104197459	614.5049314904437	0.0	0.0	664.3516708672906	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1623.2935063692362	254.49956435791592	843.726454765482	0.0	0.0	684.0375503998091	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1767.9035446156922	301.8515861970343	425.8599104891144	0.0	0.0	703.9730561151875	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1708.8460920983277	303.14628648364015	651.3198409783294	0.0	0.0	716.0705784476215	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1741.3884887206284	350.80066572355486	822.5944998162993	0.0	0.0	718.74768967254	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1763.186917572633	639.9471542181977	461.5177171284903	0.0	0.0	716.8377937680643	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1738.4590501535931	1108.408909789976	708.9618732651883	0.0	0.0	708.6397015620497	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1868.3903002372306	1221.9788443124007	847.1014281487576	0.0	0.0	700.8405638285636	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1976.832882493812	1217.4553103285793	995.9991001697628	0.0	0.0	689.7076928825835	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2006.3735533142835	1159.4927438139505	987.4524289381346	0.0	0.0	684.3977991975293	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1958.9598237711184	1161.2156208856895	938.4526708101056	0.0	0.0	687.071151265518	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1990.6984360133285	565.9225343169637	1085.3249429834846	0.0	0.0	696.7997856696966	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1807.154106467896	873.8505186358234	1254.6390632005146	0.0	0.0	711.2977550569917	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1648.0548234582775	1443.4830022318602	1035.5737791848571	0.0	0.0	737.3593453568859	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2326.903613970431	1732.2246870337478	313.4456764767865	0.0	0.0	747.5995031050157	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2024.1483081606546	1538.6010704241805	393.3066957339362	0.0	0.0	716.0343095557483	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1908.2803691533368	932.3954491316306	420.38811584778864	0.0	0.0	668.0388312228024	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2008.8364495250512	1008.8314069765036	549.4663772036591	0.0	0.0	623.1182146184376	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1443.4740655301816	1215.5622443982934	1066.4911150859102	0.0	0.0	569.6451314642278	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	1680.6223270328965	1231.2398166691175	1487.4205292527008	0.0	0.0	558.3456022314987	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	1515.4602372006198	1205.4105197273336	2449.728143239106	0.0	0.0	558.4702522120474	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1567.1035903894306	1256.7070329317944	2279.743589477763	0.0	0.0	567.3766225058695	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1579.553605311493	1332.5466961961604	2011.0353391038464	0.0	0.0	600.6832277208157	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1595.5000403752033	1418.8587082021627	1562.6213039570353	0.0	0.0	661.1163232295588	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1462.382533400191	1556.5333527729294	1231.3382933956564	0.0	0.0	740.5048619568167	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1317.2842737432813	1519.6086331835254	764.5854591259828	0.0	0.0	778.3786196154979	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1108.0008861664423	1375.9091644784821	1026.7305679704098	0.0	0.0	774.3938274112352	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1199.4451012583895	1472.0344997397226	1548.9004801453916	0.0	0.0	760.4346308995227	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1555.0918477589676	1559.7939190764544	1502.5317217759098	0.0	0.0	746.8428876823938	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	1506.7479389726495	1944.450268491537	1195.2160737116415	0.0	0.0	730.4964749620709	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1588.7017545551519	1939.8932818098708	1370.6579302715938	0.0	0.0	716.0812343835486	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	1824.601155546219	1845.0684872260406	973.4180362099077	0.0	0.0	700.9614896966974	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	1977.2450333847642	1815.4037812507613	1225.283827636172	0.0	0.0	688.7746308072061	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	2075.11850196795	1750.5672717999555	1249.709697745137	0.0	0.0	681.1616716408014	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	2104.424489494548	1651.807737148666	1955.8494664706934	0.0	0.0	679.9410160734532	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	2106.8223606334086	1554.4892183153393	2007.3198045660326	0.0	0.0	687.5817354965416	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	1666.1474729653733	1577.7127879513234	1661.528872280011	0.0	0.0	700.6805348543155	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	1810.7976746919173	1641.209143871639	1380.7053587788732	0.0	0.0	730.6024274846557	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	2075.450174061168	1848.876944474649	1591.8845693069288	0.0	0.0	742.1391686053892	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	2065.407696143276	1755.470782441611	2094.5053170785213	0.0	0.0	706.7001882331521	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	2245.487958098024	1393.1364954249311	1809.254817757464	0.0	0.0	652.4541987673612	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	2208.222756521789	1217.8455645842382	1635.6989854596322	0.0	0.0	604.6193635949154	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	2256.1347027346537	1073.6260441621466	474.25894573948256	0.0	0.0	572.7823588409383	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	2093.5322694685738	1136.3834236682235	557.200855363537	0.0	0.0	561.823138782475	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	1700.4063263975218	1158.4773459881326	752.0287349626492	0.0	0.0	559.6491314540211	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1618.1800786828467	1180.7017606921424	730.3619476197607	0.0	0.0	567.741591710745	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	1685.6963907489826	1218.759165573322	722.0075693952078	0.0	0.0	599.4869832942629	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1502.687379029392	1245.683502648622	647.8905975977561	0.0	0.0	660.986474404454	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	1683.8335980636286	1251.3165714329198	596.9119918156124	0.0	0.0	738.5878417073171	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	1851.2735321599714	1194.4066265755305	417.2023675006202	0.0	0.0	769.4528915095809	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	2228.352802230927	1260.438316108571	396.4390589847513	0.0	0.0	765.378377125114	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	1870.1814924060282	1473.1714635255985	483.5183078756613	0.0	0.0	746.5440624125187	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	1905.2311909120672	1527.8010312977756	478.3822443590543	0.0	0.0	728.3450881455359	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	1811.0992478492199	1737.3242479991684	390.68011185758036	0.0	0.0	710.9155164404567	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	1817.6176340660795	1759.7869527248074	474.6382507453491	0.0	0.0	694.3041782383962	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	1986.6960891014471	1371.4016596433808	428.9251687608663	0.0	0.0	679.331588005971	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	1874.392086332299	1394.3566885070584	468.9209275206409	0.0	0.0	667.3736035773458	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	1825.7005834467247	1556.2450282145853	463.4792663138192	0.0	0.0	662.8184557006293	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	1973.1385147266642	1511.766683496017	677.6345114503695	0.0	0.0	669.0635172992565	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	1856.1323217768127	1330.6824088259698	681.4096056223847	0.0	0.0	678.0544784646968	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	1687.4886692614239	1382.1879279773145	559.4787665239924	0.0	0.0	688.3793379787692	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1942.0158386211465	1416.6273641728308	434.44234867624397	0.0	0.0	716.2968329756759	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	2313.249651095125	1515.5298041632998	437.0003010834698	0.0	0.0	717.6502471812439	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	2099.9775762308464	1463.362701362504	579.1138221895035	0.0	0.0	678.7747364462863	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	2335.462898410153	890.0733897732077	556.8472308654747	0.0	0.0	627.0694488930122	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	2443.9098542887905	967.2673959203483	469.66154358205137	0.0	0.0	579.9959125397011	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	3320.863768870767	1486.3644300173169	0.0	0.0	0.0	562.4946671759898	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	2948.643150217896	1479.748258540381	0.0	0.0	0.0	549.9981433830527	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	2517.043492099703	1522.3995063025409	0.0	0.0	0.0	547.1659517105569	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	2209.0322468451072	1597.9246211616492	0.0	0.0	0.0	552.9155647455294	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	2038.6245768761128	1688.8011547382505	0.0	0.0	0.0	582.6023063139002	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	2036.4314544008025	1758.8665117333373	0.0	0.0	0.0	640.004277738134	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1631.7673212970712	1794.9453662413987	0.0	0.0	0.0	712.29026020405	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1759.988077147264	1839.9266494381243	0.0	0.0	0.0	746.8828358597933	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	1815.9810125658792	1895.4873702831655	0.0	0.0	0.0	743.9634850436607	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	2157.0908945022047	2157.290125753821	0.0	0.0	0.0	727.0554962863013	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	2074.4524554497493	2232.073406356705	0.0	0.0	0.0	710.2848544860223	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	2428.865591965073	2605.407836913289	0.0	0.0	0.0	692.3974288466154	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	2265.5980498398208	2692.5093935426708	0.0	0.0	0.0	680.1254021137017	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	2468.202243205861	2154.3152220984066	0.0	0.0	0.0	668.9361304531533	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	2471.268848769517	2145.352213436645	0.0	0.0	0.0	659.6175239784519	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	2596.381431422503	2324.028288117539	0.0	0.0	0.0	655.1074622316752	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	2647.557183555826	2381.1802921124795	0.0	0.0	0.0	658.2563477308066	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	2567.795206742452	2071.060295047752	0.0	0.0	0.0	664.2905008677407	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
