set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1408	3951.046349796807	2082.2225457655886	1972.9001626048891	0.0	0.922135730264543	627.0943381756422	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1409	3752.7532029696895	1884.009037583088	1566.1306652938626	0.0	1.7619626067690652	635.6011286221391	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1410	3807.993903470917	1664.2080558839493	1293.1536096887673	0.0	0.7399145008849003	670.822322152382	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1411	4058.7957564040166	2203.898164649895	1526.0695229342355	0.0	4.4608542781938105	728.9593886495306	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1412	4575.046966118149	2680.7878177062657	2077.68032759754	0.0	5.687541037269536	730.3204396323368	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1413	5073.183144505101	2871.151285960747	1961.828006646334	0.0	4.521887080475505	711.771102185597	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1414	5352.353442643997	2824.051046392631	1251.6120207699628	0.0	3.3398827124867982	671.6175835356999	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1415	5145.993619334261	2551.2621588939396	823.6927532684875	0.0	3.5711122477299635	623.3089842272108	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1416	4678.625794516936	2115.5852154596746	1032.344788914785	0.0	2.2568036981909585	575.2450477003794	4886.975509253814	0.0	515.966666666666	0.0	0.0	0.0
1417	2261.116803331423	1010.2736287299448	1478.0591120684421	0.0	0.0	583.4857713187469	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1418	2041.36076772875	565.0493498710358	1764.9965192484672	0.0	0.0	574.2432267393337	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1419	1855.0117345852225	512.5725628613096	1510.580015816277	0.0	0.0	573.732755131551	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1420	1589.4264149362134	523.3771377031997	1539.7263229495263	0.0	0.0	580.9310448570768	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1421	1511.621726972724	606.2147107806704	1623.2859411832978	0.0	0.0	605.9866360657401	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1422	1531.4532492098429	767.8173317056604	1552.1669520219434	0.0	0.0	670.2381074795122	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1423	1839.0853895468106	1396.7256843536945	1055.9064377258944	0.0	0.0	769.8648096489867	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1424	2150.4648610820723	2053.9537662409434	550.475752935847	0.0	0.0	818.7013201202905	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1425	2858.229864930155	2483.596459003581	722.7731914351174	0.0	0.0	809.6920112019714	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1426	2841.7117194753087	2570.806501733236	340.13641784008706	0.0	0.0	789.7447225659084	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1427	2919.359885294235	2737.8247588132044	705.8428680513425	0.0	0.0	767.8256999909113	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1428	3062.743004002797	2886.382626115379	955.0919649249788	0.0	0.0	741.0892647470661	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1429	3238.871978158237	3161.656271837829	962.0357337012047	0.0	0.0	718.2122425872744	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1430	2875.486518864654	3236.4430715560784	937.322284054662	0.0	0.0	698.972764006186	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1431	2845.624719530143	3035.523016338593	974.9012454260702	0.0	0.0	681.9319229596001	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1432	2879.956888483869	2414.1458244299165	1143.2801137109755	0.0	0.0	675.4902941709073	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1433	2865.77354430134	2382.137450715576	1286.145889329102	0.0	0.0	683.6535019452145	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1434	2835.3868053971723	2418.308397868171	1025.461126402399	0.0	0.0	723.084834747571	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1435	2971.704280011748	3163.715180300339	1224.480300375099	0.0	0.0	774.7851805056067	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1436	3433.409992093587	3800.0	1125.0113318354288	0.0	0.0	777.1072294660707	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1437	3660.8007127482647	3800.0	1025.7555664984488	0.0	0.0	750.2633399535491	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1438	3576.001933329295	3800.0	274.73168105081845	0.0	0.0	710.5137386828837	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1439	3224.336061030925	3424.3048361965944	615.8207356847813	0.0	0.0	659.5882825690393	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1440	2815.3067255266865	2204.064238263891	891.8015083905542	0.0	0.0	617.6629396803866	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1441	1549.6526191372739	161.2534777415277	600.668726937858	0.0	0.0	595.4187590172479	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1442	1659.2406973701777	124.50254220542213	697.20963010884	0.0	0.0	582.3601437516326	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1443	1688.9940491873272	151.31261495438034	1061.1028868256678	0.0	0.0	577.713115961286	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1444	1489.6545631260308	155.82530955668847	1134.9115915140464	0.0	0.0	580.5111978590018	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1445	1400.0110666589067	168.67347146074832	1197.1134323368653	0.0	0.0	597.257995307491	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1446	1400.133773351376	183.7096940196056	1150.8362567337315	0.0	0.0	634.0715328421837	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1447	1871.0186475413807	224.37746977764718	948.9449286667772	0.0	0.0	686.0993778103369	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1448	2190.8364914937906	451.7580673993875	555.0062558287084	0.0	0.0	736.0798511502469	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1449	2697.2173297223644	564.1847917835274	493.02791129061904	0.0	0.0	765.3839351974101	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1450	2733.0744956637113	577.7670612993974	433.00264225406164	0.0	0.0	769.6952658106123	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1451	2796.376627145463	631.8838249840999	571.9404009742489	0.0	0.0	754.0780104449647	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1452	3066.101843776295	698.3105313399147	740.1969983803846	0.0	0.0	729.1368508402521	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1453	3072.8947232315227	732.0659910475036	538.2107639820526	0.0	0.0	700.8121178436318	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1454	3051.0724562652736	712.8440519904162	349.6345152869813	0.0	0.0	674.785239025497	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1455	3045.9620109016128	712.3200233077138	365.7996330171297	0.0	0.0	655.7471302455987	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1456	3106.18522047392	696.925716629224	472.4072851438103	0.0	0.0	647.2309372136353	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1457	2894.365370436928	675.0653404623297	662.9851995108651	0.0	0.0	654.2898386449859	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1458	2722.367852267533	658.0148287763096	633.7801363517291	0.0	0.0	693.7031841933074	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1459	2678.847290712302	766.0494134662275	606.3643385523862	0.0	0.0	750.074688611514	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1460	2947.0110484179345	989.0585075880136	300.39315387380805	0.0	0.0	747.2081375491168	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1461	3349.128776394854	1091.2481115587384	237.3621233984602	0.0	0.0	727.8968735421564	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1462	3257.437932023921	979.9676568502506	290.18071728564087	0.0	0.0	693.8281438560097	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1463	3139.670438211993	798.2711488851692	493.8840186002273	0.0	0.0	652.2526194822075	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1464	2721.301010818721	576.1862274634299	504.55311264063926	0.0	0.0	615.0586419484522	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1465	1317.8233196050905	1014.0551121443981	988.1736929121747	0.0	0.0	578.5538443689813	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1466	1122.3921604890782	812.3529680061584	1371.839377189355	0.0	0.0	567.7725940424133	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1467	1213.931872451793	584.3902609868297	1440.6494097730802	0.0	0.0	564.6277828592268	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1468	969.7032968414846	607.7526688373056	1609.9787874580481	0.0	0.0	568.8656894565095	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1469	831.4585549743563	593.8469666420605	1637.724276938674	0.0	0.0	583.6700089598932	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1470	921.1868264598959	657.9055763521393	1464.481433106524	0.0	0.0	617.5773105706511	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1471	1159.9034542101822	751.278931305917	1146.817182524166	0.0	0.0	665.1447060795902	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1472	1349.7317866355838	1276.4264763475294	486.4534281543012	0.0	0.0	705.7999225280097	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1473	1654.7560534787824	1775.4351581374267	546.985579405633	0.0	0.0	727.1819592522527	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1474	1674.094354696199	1918.5589538424026	545.316724327454	0.0	0.0	729.4540317183558	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1475	1713.2923367630638	1911.5973493557394	509.2791567386763	0.0	0.0	711.0666393376173	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1476	1777.0553933145372	1936.8382694179868	515.4388495333782	0.0	0.0	683.8143449853013	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1477	1803.063054621182	2078.4697348016603	769.5363205571002	0.0	0.0	660.889703408365	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1478	1819.9809991075147	2021.3856246309592	610.3682400679126	0.0	0.0	640.5366474569298	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1479	1773.54318091255	1981.4785788543384	617.2549939416142	0.0	0.0	624.034977495304	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1480	1826.121183664009	1950.9588202539567	777.5876431467706	0.0	0.0	619.7255598428891	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1481	1628.362451856609	1897.1716863538445	748.8814949159074	0.0	0.0	631.1713327779318	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1482	1591.6849959964538	1884.8921509344254	593.8730917202843	0.0	0.0	670.4371050498255	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1483	1596.5778542254016	1999.8711788839087	986.7962368141775	0.0	0.0	734.7860814336303	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1484	2065.035234360336	2430.8334631953517	855.0041546568448	0.0	0.0	738.4110150115436	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1485	2237.78672712694	2825.6860164423388	1155.2755267032728	0.0	0.0	718.7085439530708	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1486	2064.266044776079	2803.886484233514	639.7294090588839	0.0	0.0	681.552021889515	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1487	1936.592122664938	2402.906733110292	585.2844366544506	0.0	0.0	628.7832949422519	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1488	1552.2504612213327	1559.671098907391	656.5469521104517	0.0	0.0	584.5886295182772	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1489	1710.4619090761664	714.5277271239067	1372.5732198161209	0.0	0.0	582.9796089819224	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1490	1632.3302740721272	577.1523042000949	1816.700982321529	0.0	0.0	571.6948690428944	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1491	1796.5527711037646	589.7961956889466	1697.5690936337235	0.0	0.0	570.7404992711273	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1492	1556.5573925981707	561.3774636316722	1813.271972620477	0.0	0.0	578.7831594493584	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1493	1445.091931191329	557.403719857489	1935.56174909023	0.0	0.0	607.180557342176	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1494	1549.974363060105	668.2902217454828	1829.3686060014984	0.0	0.0	674.1479847346236	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1495	1913.7267619002978	823.7140974673903	1268.556012482062	0.0	0.0	784.1017935876646	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1496	2190.1194687048537	1187.4168238102106	846.7991919270305	0.0	0.0	835.8506317113339	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1497	2400.5703867329576	1388.8929780836602	785.5969425762349	0.0	0.0	824.3447019852068	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1498	2289.4743926003302	1552.0217077723105	874.7127732271159	0.0	0.0	804.7004055746385	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1499	2401.4830908462227	1650.2941765726196	513.0833604726198	0.0	0.0	786.6376949969631	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1500	2476.0861157678933	1624.9890626072395	426.52456362264536	0.0	0.0	764.90277878806	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1501	2629.1676919274964	1579.2421408796674	377.6568642927414	0.0	0.0	743.9995760497088	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1502	2544.928446798694	1530.3786649097688	443.28720248765603	0.0	0.0	729.2667546111844	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1503	2496.508780328333	1631.6009113316168	745.5874507489223	0.0	0.0	722.3810747674484	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1504	2297.762574148257	1698.0076831105239	814.926110001509	0.0	0.0	721.8252927783993	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1505	2270.83166728467	1672.689537236438	825.2350961481718	0.0	0.0	736.2205638732847	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1506	2214.1430509933925	1641.692413600435	535.0049655042504	0.0	0.0	781.1361351859937	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1507	2167.618982487795	1602.0890694645416	931.7014972687987	0.0	0.0	825.0660795492123	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1508	2458.787394793585	2247.7770010621007	432.68872342636763	0.0	0.0	820.1153939801126	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1509	2863.192107788655	2715.6476421587354	447.9593526485917	0.0	0.0	792.6359934889557	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1510	2792.2701665502364	2337.6060993083506	469.1693553167266	0.0	0.0	738.3879863737055	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1511	2557.7735768011153	1750.010223784765	700.8802388167383	0.0	0.0	670.5786369096505	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1512	2256.0971569179087	1319.6790841104696	898.0798466182149	0.0	0.0	621.1267331579793	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1513	2317.9416469733624	580.2143347535293	637.9749390776827	0.0	0.0	605.3381625202393	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1514	2182.7758164236875	547.1268643563774	476.27798807161565	0.0	0.0	593.2443501832917	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1515	2017.5198868395446	585.1239475077982	447.1399613091237	0.0	0.0	588.4265209529091	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1516	1762.4230709170208	619.4607164620849	513.7696947439575	0.0	0.0	591.7603986365222	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1517	1682.142510191384	670.6757299566827	522.6936428447042	0.0	0.0	617.3895043880185	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1518	1559.3701615502666	723.6604772627037	558.3090822709477	0.0	0.0	683.1009684330321	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1519	1857.9440026310228	835.3531672042948	714.0892450151996	0.0	0.0	787.0593318725673	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1520	2430.559552223629	1214.6168658727283	1090.7703351392263	0.0	0.0	836.3004605760092	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1521	2386.156127648032	1623.3900712384884	1092.5215856699242	0.0	0.0	822.5240393362884	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1522	2771.2182735776305	1760.1305817528355	1008.9511300373165	0.0	0.0	794.5052715534208	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1523	2561.559683163634	1770.1329821721304	841.6513924135736	0.0	0.0	772.6311594505192	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1524	2498.834450430648	1774.7548093004966	527.7098023433775	0.0	0.0	746.1324444933367	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1525	2319.505585332321	1718.4382851572884	453.5090262440461	0.0	0.0	727.0913552860192	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1526	2280.9833463194896	1648.9678527979202	557.9677130413719	0.0	0.0	713.7326626034242	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1527	2072.424213778735	1636.6575813067986	676.0576366536327	0.0	0.0	700.516712384759	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1528	2109.6481551185057	1482.39744597224	855.6181651293969	0.0	0.0	698.5756846441177	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1529	2026.9187239857572	1389.661196985027	1031.4271601700818	0.0	0.0	711.971529929766	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1530	1771.2770421984203	1207.205385764802	1052.4057860762116	0.0	0.0	754.4611654822771	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1531	2206.8300339308507	1426.5095548135525	1151.371438232387	0.0	0.0	808.3748065396647	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1532	2524.730805996161	2025.4242502248007	563.5730085602446	0.0	0.0	806.202200376344	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1533	2906.3957512497063	2413.640995062532	894.8171681204242	0.0	0.0	779.7102985905778	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1534	2568.2630308788157	2163.739359013948	560.0482709843211	0.0	0.0	730.9679310043817	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1535	2376.028882344021	1806.5576978550048	686.307874243073	0.0	0.0	671.3920923327298	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1536	2063.0449207671745	1238.1630031072964	497.83145859173186	0.0	0.0	622.5006589363434	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1537	2568.5675535834453	1295.1890146842638	494.78209667749206	0.0	0.0	578.8385563299498	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1538	2117.87834345618	1029.2875649630969	561.9627988374536	0.0	0.0	567.5767126843799	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1539	1702.7530939381222	959.9535983356146	702.9664765576304	0.0	0.0	564.9874883991184	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1540	1581.6859437376893	1001.8788908786197	620.2606139581776	0.0	0.0	571.6082983298642	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1541	1147.6345971802778	1020.7618635559128	771.4343984514461	0.0	0.0	596.1417567682088	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1542	1051.7287807626824	1043.4837089949974	741.2129298430617	0.0	0.0	656.5993425897924	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1543	1100.9655430766422	1169.5989981828218	695.7171341903181	0.0	0.0	752.0279423960677	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1544	1333.5802271916004	1434.5509493854831	667.7740617337101	0.0	0.0	800.9585460418339	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1545	1673.1864832963724	1731.601034907245	1154.632967506636	0.0	0.0	788.9457748737019	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1546	2455.6249205804893	1886.3327912417692	1158.6915456307124	0.0	0.0	771.1212752618161	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1547	2698.090254423503	1980.257296065628	939.2833826048407	0.0	0.0	749.7801501359456	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1548	3108.5359349797113	1967.5152162248362	632.4222661446096	0.0	0.0	726.4391638138517	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1549	3341.6594118529383	2026.3808765935732	501.81620105677626	0.0	0.0	714.1841738699585	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1550	3018.2642438469	1978.4344067278548	533.6054012108053	0.0	0.0	698.7231650540067	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1551	2659.542863553821	1916.256802171085	1084.7032706033367	0.0	0.0	684.7646290567487	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
