set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2838	3310.1384729156944	3575.9101919578125	0.0	0.0	674.8072411528109	558.7561866624768	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	3620.259068514423	3800.0	0.0	0.0	747.3560994220923	620.9126411507126	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	3913.250941733547	3800.0	0.0	0.0	1025.155014337366	660.8708353439993	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	4081.972802680176	3800.0	0.0	0.0	699.4570118700894	663.6675062785507	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	4144.6889772240165	3800.0	0.0	0.0	738.0728127764958	658.9817974198818	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	4390.255857375024	3800.0	0.0	0.0	611.2608154545238	656.3348655832795	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	4674.305822130946	3800.0	0.0	0.0	357.424000209638	649.6515391787607	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	4373.563428121697	3800.0	0.0	0.0	518.9764605630673	643.7773995498321	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	4408.548602302935	3800.0	0.0	0.0	318.93100105972263	636.6150443611211	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	4388.806128069908	3800.0	0.0	0.0	245.9112477604055	629.3947368713987	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	4429.108911743682	3800.0	0.0	0.0	108.21404935839605	625.5251812119824	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	4449.530499289955	3800.0	0.0	0.0	270.7476941399779	627.0838069838982	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	4185.414176902494	3800.0	0.0	0.0	186.534221755734	628.5057930442633	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	4432.0687201126475	3168.0794515138514	0.0	0.0	397.51225646138636	627.4959451401951	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	4399.376501208173	3681.0148134855376	0.0	0.0	570.3670111459326	639.3600683557473	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	4669.537139406627	3800.0	0.0	0.0	618.960773952922	652.5380227777795	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	4915.933965490566	3800.0	0.0	0.0	499.59701513881447	619.3206643312419	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	4480.579388253031	3800.0	0.0	0.0	403.5999618039859	568.3544344695148	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	4172.06854266022	3387.938761462481	0.0	0.0	477.95656767491965	527.4122780023117	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	4154.445704578449	2174.802457211269	0.0	0.0	468.02306304565263	498.4081721581442	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	3927.8853053832204	2282.4380204946665	0.0	0.0	500.9797079686766	485.9088674257905	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	3618.3371016100155	2200.755759720608	0.0	0.0	598.3974154293057	481.4549919842949	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	3383.1991460237873	2228.652349137853	0.0	0.0	298.7320484256632	488.1852371582359	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	3387.810711212293	2400.0534350631037	0.0	0.0	616.4877554458916	514.7412422793402	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	3563.868074558351	2657.698079084224	0.0	0.0	954.3475576379872	571.4412130538877	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	3418.6923788332347	2939.860812821336	0.0	0.0	1367.6656210132398	633.9226081933851	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	3538.4275800109986	2967.4635290747237	0.0	0.0	1303.943179647099	669.533921427504	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	3730.9269492731237	2973.8269714215185	0.0	0.0	1105.8564034858287	671.2466504283907	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	3840.720626172848	3193.181806707655	0.0	0.0	1527.3882514979043	662.8940547645574	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	4139.118432223957	3739.6147445370502	0.0	0.0	1491.5428568921448	656.4433805180237	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	4149.818493734431	3800.0	0.0	0.0	1005.8949654728862	649.3044768308154	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	4227.79049875804	3627.116639122076	0.0	0.0	1328.5374683656732	643.9671389576504	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	4220.9940935832265	3532.7788951649923	0.0	0.0	975.66975980621	640.0148208842563	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	4037.3231989632227	3635.520492478579	0.0	0.0	823.9062969575948	635.0582715971615	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	4028.5741152358196	3617.1468546155897	0.0	0.0	664.2843385929574	631.9031690616573	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	4133.9079193753305	3504.8683206966034	0.0	0.0	716.1895872200087	632.2806577835042	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	4172.690528873922	3461.5240801791633	0.0	0.0	477.47512970663666	631.649293408947	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	4099.914530836723	3438.6328488890254	0.0	0.0	1123.2274024146052	630.2518741949514	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	4186.034215440266	3800.0	0.0	0.0	1479.944033673342	640.6938119254048	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	4545.805772398139	3800.0	0.0	0.0	1357.209560971998	656.5496717088386	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	4808.85247987313	3800.0	0.0	0.0	1074.8142109030007	626.9189967237193	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	4439.875506351624	3800.0	0.0	0.0	1006.1322595902153	578.063751437783	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	4049.672246270021	3713.2647122580793	0.0	0.0	836.3950379626095	532.4292560457895	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	3249.208794344472	3250.4071088070064	0.0	0.0	852.2137478747867	532.3813612798419	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	3055.2830229249207	2985.785830798282	0.0	0.0	838.496388500316	518.3411594048597	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	2812.6045650531078	2659.5908903683858	0.0	0.0	881.3692580345787	513.0669774989664	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	2620.1898732814857	2553.2422909634115	0.0	0.0	676.4583794765007	520.0870464161296	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	2579.74361329134	2449.019361759882	0.0	0.0	926.4359048216555	547.337589555207	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	2719.459020723989	2500.199977998812	0.0	0.0	1216.1271690521455	601.5898300632306	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	2691.8678220900492	2481.0538316710567	0.0	0.0	1301.3802043550852	667.5109483021266	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	2894.2497568937383	2230.783568540011	0.0	0.0	1632.6019727796415	710.4101372875291	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	3079.963313923181	2391.2026931284922	0.0	0.0	1154.4395233237265	713.5679673876203	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	3378.9365486561687	2840.513902067945	0.0	0.0	1543.4859117486221	709.0334202418517	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	3568.1098498908204	2930.1987428598322	0.0	0.0	1580.630923207855	699.5795450006261	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	3677.311077896131	3029.214052292311	0.0	0.0	1252.2110631557514	691.1912416321529	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	3655.1068690455186	3093.5321340197315	0.0	0.0	1591.8564912579484	685.160215106354	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	3450.0708923485845	3238.9127839331177	0.0	0.0	1143.1355340656942	681.0395026461764	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	3419.221335371828	3406.735311135062	0.0	0.0	955.0072914334877	676.0427579402324	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	3579.8253395183906	3337.605526957997	0.0	0.0	618.2507133382693	674.7544179878006	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	3509.948635951938	3248.797069395828	0.0	0.0	799.4084555906622	676.9948934393257	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	3764.276446382116	3179.244720866664	0.0	0.0	618.547696703499	679.0736871740379	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	3599.114708407171	3155.192271121675	0.0	0.0	1182.059495116425	676.911048553662	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	3683.2967190406	3248.953879268247	0.0	0.0	1484.2865544653257	683.4960267950902	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	3844.4214396128164	3562.7887514675126	0.0	0.0	1173.517752725424	699.7405646823133	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	3819.078235206579	3671.6504204716985	0.0	0.0	841.0186459546039	670.8408267359407	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	3592.7627238257564	3253.5435788670266	0.0	0.0	920.9294210755403	610.3912662645965	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	2815.560345538773	2602.939641296481	0.0	0.0	704.849814952615	559.178544426148	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2007.154710025643	518.0269675015344	0.0	0.0	0.0	531.1434731426423	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2143.460541783203	517.5395295113382	0.0	0.0	0.0	516.9056988013859	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	1984.391141211312	532.0259433870142	0.0	0.0	0.0	512.8859873369524	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	1923.537612313273	537.2875419581259	0.0	0.0	0.0	519.4720752023431	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	1890.4175967616409	563.146385006336	0.0	0.0	0.0	545.982960176786	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2056.215398333808	585.9440413286533	0.0	0.0	0.0	601.3797888540465	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1627.0150093471023	594.451770119892	0.0	0.0	0.0	668.4761131865108	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1416.9396819309472	611.5325158970322	0.0	0.0	0.0	708.8884127145824	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1634.415562526597	562.796488230457	0.0	0.0	0.0	714.4001223617047	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	1857.5422404822625	771.1657495155732	0.0	0.0	0.0	708.4380723257644	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	2281.5970460703898	901.9434516515843	0.0	0.0	0.0	702.7221586511174	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2355.8217053466587	880.397535593421	0.0	0.0	0.0	693.790287526214	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	2281.307645961281	846.0975113270982	0.0	0.0	0.0	688.6206456864597	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	2285.630793813189	866.5770089888052	0.0	0.0	0.0	681.5815752635955	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2432.09699913028	911.0180111929964	0.0	0.0	0.0	675.4653304336591	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	2206.3281222259398	911.4256710287013	0.0	0.0	0.0	674.9901919901121	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2159.0068289485557	873.993230078963	0.0	0.0	0.0	676.8527459106266	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	2267.6848114789827	897.5487003272984	0.0	0.0	0.0	678.8601702192547	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2390.129277579169	950.2145008896488	0.0	0.0	0.0	677.8785808273013	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	2611.449696748433	1103.2066163195689	0.0	0.0	0.0	685.8270131795814	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	2994.252297881698	1417.673358477467	0.0	0.0	0.0	701.0141818246916	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	2880.4463050255968	1447.8076601145854	0.0	0.0	0.0	671.489861446346	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2376.104684849306	1203.0847763004676	0.0	0.0	0.0	611.7555790126215	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2191.351175171228	844.0213794306723	0.0	0.0	0.0	566.521552436714	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1250.8940539401128	0.0	734.7757210633467	0.0	0.0	546.2145383425053	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	1311.8920615056004	0.0	749.2723179174312	0.0	0.0	532.3391301048766	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1369.7772184124601	0.0	1030.6207118409225	0.0	0.0	527.0633802444895	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1291.458356749397	0.0	1232.7253944251331	0.0	0.0	535.4082842322385	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	1305.6856874503974	0.0	1143.053043350499	0.0	0.0	562.0431205773249	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1272.4301419945261	0.0	751.025789778363	0.0	0.0	615.2969132746554	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1239.3183945326934	0.0	903.3414857969274	0.0	0.0	683.6060786870798	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	1395.3757324896774	0.0	1262.5683095535596	0.0	0.0	728.0826614073775	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	1497.4481833879029	0.0	1191.0895201441358	0.0	0.0	733.1558467765894	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	1588.5891656794784	0.0	904.0620153282381	0.0	0.0	729.6101277765066	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	1674.549655614946	0.0	762.9962592626898	0.0	0.0	726.8872484777827	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	1792.9580933971802	0.0	703.0263208881756	0.0	0.0	717.4025553347511	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	1816.6893592603706	0.0	733.8055209383489	0.0	0.0	708.6982165802369	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	1843.031421190072	0.0	648.5732319482355	0.0	0.0	699.4878718049923	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	1845.3389546277515	0.0	462.7083483239926	0.0	0.0	692.1849170831861	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	1837.3667315693606	0.0	383.22574381901336	0.0	0.0	688.5177678486117	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	1831.6940761476515	0.0	443.8051100862745	0.0	0.0	691.4119445748174	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	1778.749855047884	0.0	474.4971205923903	0.0	0.0	695.285435901418	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	1746.976031707648	0.0	767.0632695728343	0.0	0.0	696.4989409149752	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	1772.7514193740292	0.0	609.8202231897234	0.0	0.0	702.2794269211932	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	1779.7257802040624	0.0	682.5410274352204	0.0	0.0	710.7664318329568	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	1744.5286218336717	0.0	592.7728471180743	0.0	0.0	677.9042351409848	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	1600.691037419545	0.0	705.3518752572011	0.0	0.0	627.5930230211977	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1372.6440479334008	0.0	895.2593752686107	0.0	0.0	587.4574146341587	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1628.9582238177084	361.6112268380192	0.0	0.0	0.0	530.1074192620384	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1535.7595158291947	297.9518447696164	0.0	0.0	0.0	514.5002653880972	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1352.3601148590765	268.1644223260584	0.0	0.0	0.0	509.5854685155477	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1277.267846640827	267.8603694646522	0.0	0.0	0.0	513.6465505641236	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1285.2577389896335	270.3837826955523	0.0	0.0	0.0	533.624975575066	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1413.7928838645223	308.44738688151875	0.0	0.0	0.0	565.6931663974318	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1495.133495274082	299.78521782767467	0.0	0.0	0.0	595.6673191132596	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1433.2962501925335	265.8058428087487	0.0	0.0	0.0	623.2136908990909	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1628.1289191798733	264.22497187603614	0.0	0.0	0.0	649.8896638093863	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1724.370531936604	241.32332890693772	0.0	0.0	0.0	665.4572002483293	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1704.6786167767264	315.31327895679567	0.0	0.0	0.0	662.0593165327574	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	2035.987502140188	349.49375257699546	0.0	0.0	0.0	650.7027273233849	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	2097.94626675764	401.8275427918288	0.0	0.0	0.0	637.3228309468719	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	2127.4602276124747	428.6126447263372	0.0	0.0	0.0	624.3527588017456	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2257.089071468209	448.2804508954782	0.0	0.0	0.0	614.9924130480871	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2278.109274771546	437.0070258064585	0.0	0.0	0.0	612.0280461476466	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2265.755303336368	435.9203344100068	0.0	0.0	0.0	615.2713709017443	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2223.436331817169	425.97053616069314	0.0	0.0	0.0	618.1719558941576	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2158.67751897888	405.6331864512494	0.0	0.0	0.0	619.9582795333339	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2036.2156162243107	404.3457044677696	0.0	0.0	0.0	626.1233228876737	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2149.804237961838	432.8561208572329	0.0	0.0	0.0	636.5273135142666	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	2103.011495170153	436.8627159059389	0.0	0.0	0.0	620.8954898822714	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1898.4422867497128	404.273469116382	0.0	0.0	0.0	581.68658194934	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1759.0395431720785	376.6026271747058	0.0	0.0	0.0	549.4705155942495	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2883.44039406182	1348.4425051599956	152.15540708887917	0.0	0.0	489.5388171430441	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	2534.3639452892585	1267.342752798002	182.3564877619017	0.0	0.0	474.50587170755296	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	2409.8965636358225	1227.1817396753027	203.26736026648308	0.0	0.0	470.39668931320864	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	2264.06236117524	1216.7101880430052	209.19783016707802	0.0	0.0	474.7765215097278	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	2242.672644931388	1203.0177038356594	187.5950420745665	0.0	0.0	491.38022253091407	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	2388.730668075177	1275.01876640537	171.3552339361662	0.0	0.0	517.5583759033815	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	2426.201913180691	1367.819154944805	220.1053322430262	0.0	0.0	542.4463595109626	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	3023.888950230791	1504.0089475874524	218.44223654090922	0.0	0.0	565.3087115547377	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	3164.1766960725927	1653.047802100855	198.59460361334587	0.0	0.0	586.0733410060193	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	3121.679594464013	1683.560796846613	195.9119402708506	0.0	0.0	596.8996964260859	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	3316.542256977943	1684.220617904959	173.4852671799039	0.0	0.0	597.7886649526008	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	3512.531609977773	1694.4503304444747	172.8085765715694	0.0	0.0	592.3111967627921	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	3372.259812984073	1663.962197050255	163.98119554173422	0.0	0.0	583.7361421730635	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	3407.900004169439	1602.9821063393179	160.52786124719128	0.0	0.0	578.4729728123298	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	3568.492083657925	1637.9550169249826	144.60987284678552	0.0	0.0	574.1321410749534	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	3616.9392701642187	1634.4165586756255	101.36049076552813	0.0	0.0	574.0799700849072	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	3637.7264265166186	1624.44857431013	88.6993169844364	0.0	0.0	579.9464470636391	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	3762.7968398747353	1630.1326940666854	98.7209303912255	0.0	0.0	586.5863170101678	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	3506.439141436763	1695.93119862302	162.36155700633424	0.0	0.0	593.807316794585	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	3657.198201725195	1801.668766290506	172.11669475743375	0.0	0.0	607.1251684933522	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	3952.471246821096	1809.1810677008639	148.3716892424769	0.0	0.0	623.9165476599103	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	3603.589744922653	1805.7914048375906	101.93818918805428	0.0	0.0	599.811723053268	5031.606809483653	0.0	0.0	0.0	0.0	0.0
