set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2083	2015.5666907084976	547.4848441995885	1036.6896049086079	0.0	0.0	809.4075909749284	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2295.727703471368	579.9794642138056	575.8418225004302	0.0	0.0	828.3606193543933	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	2719.172346007801	527.081503220351	699.1230836681549	0.0	0.0	803.1860875052023	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	2568.96561993501	397.1172393938991	775.8387075198167	0.0	0.0	749.9498162836785	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2276.3980770242497	396.59634801518206	359.73558469570975	0.0	0.0	689.1010706439954	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1932.71040637454	452.9238207538797	323.7897540395402	0.0	0.0	645.1016566233511	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2225.4442334715977	790.7967467169279	796.6244069276568	0.0	0.0	600.5256363197143	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	2295.396796787315	779.3284111286483	1068.240852411036	0.0	0.0	590.3320403357574	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	2052.415092100553	765.2407206638175	1149.4424229212025	0.0	0.0	589.6957478058983	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	1954.6239466554266	747.9189196138124	1542.7526640037893	0.0	0.0	599.8261690923259	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	1994.8018696506986	747.6887086626076	1713.2190907695367	0.0	0.0	635.7576984766768	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	2127.9772409844927	784.7660682846292	1069.4493805308293	0.0	0.0	700.3102533345314	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	2360.457294107945	774.929041059205	910.8895576538448	0.0	0.0	779.2748933492162	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	2395.667025585879	779.7239197862763	1027.6477071157235	0.0	0.0	813.5808688284857	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	2489.1168705854016	818.9648320358257	1053.6691867460477	0.0	0.0	804.1708211631272	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	2550.8066137363085	830.6763011622534	1285.8647502103124	0.0	0.0	782.5005325150898	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	2569.723247039209	871.7968463806685	1342.519021887028	0.0	0.0	763.9835861956994	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	2524.917003055208	878.4898448941472	1514.0741165497302	0.0	0.0	744.3926350089131	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	2660.149062545873	897.7968968279051	1292.570475737676	0.0	0.0	728.8415474075414	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	2747.333684284576	948.4418520075443	1587.573405773233	0.0	0.0	715.8083169089281	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	2746.5464621348365	949.1922545500138	1736.0591261320335	0.0	0.0	705.138722725929	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	2672.317616787963	948.5796916214281	1880.8132402660133	0.0	0.0	701.8620449483967	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	2507.8728333154936	883.2215689083391	1912.99411614022	0.0	0.0	711.923906591919	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	2420.8379283759555	805.9248203642887	1618.1839538821994	0.0	0.0	730.807731698419	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	2514.825593057085	792.3400693025452	1596.545436532693	0.0	0.0	764.0919854694541	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	2752.6164807297737	830.6773492102475	1210.241083345241	0.0	0.0	772.917105259569	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	3165.012323649094	924.6702267074097	814.070910151808	0.0	0.0	746.8497083608895	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	3013.2092330485716	961.539109810538	1379.710080428626	0.0	0.0	701.0614854442288	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	2643.810241054319	957.6707018644651	1540.9956521344186	0.0	0.0	657.3920968017397	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	2323.79845552758	886.5197380584017	1488.9827542910764	0.0	0.0	617.9071499378053	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	1445.8020829076486	1028.804488400257	1140.578993211492	0.0	0.0	577.122971028122	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	1401.7842972853446	1111.137496900746	959.2229246908839	0.0	0.0	566.173324249199	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	1330.5382513459342	1128.3970033665255	999.6440017738133	0.0	0.0	563.9517519378109	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	1308.0421324688728	1099.4973777408102	914.3099266760615	0.0	0.0	571.1605905803751	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	1388.886440188985	1096.721987294868	809.5209341146785	0.0	0.0	591.0848855348321	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	1445.0421387627484	1113.3867466745526	769.2531108026633	0.0	0.0	628.0641287124057	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	1577.971457218746	1141.0785101678248	741.3704359755968	0.0	0.0	667.1865561268083	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	1645.6421884390832	1168.4175486096035	785.1040598967231	0.0	0.0	697.8081770241818	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	1736.90458442742	1130.664981890304	851.7117713571878	0.0	0.0	727.3654653347211	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	1813.2285268417468	1172.9766661222502	861.3862628812318	0.0	0.0	740.4107975950359	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	1825.8207370389057	1211.2267374741298	856.3654266596158	0.0	0.0	737.6713580202563	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	1846.873410716273	1193.7801439764562	981.3433922690227	0.0	0.0	727.3197779810674	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	1649.6550932733167	1213.0503200232122	1032.8470361636419	0.0	0.0	714.2417903590638	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2126	1899.7551047237798	1243.2396673708372	1003.2276451616423	0.0	0.0	700.1135303062167	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2127	1856.9825140244711	1243.8558060232174	1004.8965992145496	0.0	0.0	689.8741050783434	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2128	1748.877281042464	1258.9153687415774	990.3136577355174	0.0	0.0	688.6502265304051	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2129	1618.5349222084876	1240.9232767381716	1092.965902967658	0.0	0.0	697.6848907274091	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2130	1763.3489309731658	1221.0451004298095	1070.1310459337694	0.0	0.0	713.6768608503777	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2131	1788.0242232987155	1249.8946984496888	1073.7876833241344	0.0	0.0	739.7751104130839	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2132	1967.8164538194503	1247.748281595894	952.9275791003669	0.0	0.0	745.5305186259532	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2133	2159.9965013885057	1255.2014235742806	777.2051323856264	0.0	0.0	715.3287863160398	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2134	2082.528868718856	1223.6607466663609	893.6282552669037	0.0	0.0	677.2438198938452	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2135	1922.1063988430265	1240.1628341864619	710.9668444770585	0.0	0.0	634.3010639107166	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2136	1651.697400923015	1218.5270189266714	794.813509627204	0.0	0.0	596.0918102318482	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2137	1338.8974479479618	2081.554552187461	365.82127366168135	0.0	0.0	568.8451783665204	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1219.5136919002475	2053.213837534535	356.9282797903718	0.0	0.0	554.8206197628465	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1139.700288427363	2017.4878483235425	356.11445219909155	0.0	0.0	550.1091480104564	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1086.5932555233767	1969.572115056637	355.5791207770144	0.0	0.0	557.1349992962581	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	1042.4844922656987	1958.275157106016	317.66618285323835	0.0	0.0	577.9061421893937	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1103.5044015080457	1951.9417675841894	300.86407692331187	0.0	0.0	613.1216027512196	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1279.8392240034289	2033.4483115337555	316.82531533854865	0.0	0.0	647.8015132842477	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	1410.9253387215049	2013.7233922377352	335.92135767056755	0.0	0.0	677.5218728015818	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	1464.5704329755395	1982.353310812261	213.2063791613235	0.0	0.0	700.5841949318813	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	1520.2745876891058	2124.6493452078603	331.3719477090299	0.0	0.0	708.8713016822718	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	1626.193199610524	2109.53672407883	304.70725730837376	0.0	0.0	703.5611518058143	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	1698.5079859751172	2079.625080558228	268.22030866599647	0.0	0.0	692.7210492774246	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	1807.4696003968897	2071.366556726508	268.95148075818605	0.0	0.0	681.6425401368147	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	1701.9215655510613	2112.2615594602785	188.0339295378936	0.0	0.0	667.3245531117238	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	1589.5883578109513	2118.4164441220714	355.7910531053552	0.0	0.0	653.6594211240708	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	1595.235634901496	2120.845684556222	480.2318568007356	0.0	0.0	649.4214110170952	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	1635.803256109467	2119.790864339564	585.2111823691215	0.0	0.0	652.0328744239305	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	1647.0296505688175	2125.3365553166063	590.6246701621241	0.0	0.0	664.0181609757285	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	1669.6688563568603	2121.1952908739772	573.7113069463363	0.0	0.0	694.8676160879044	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	1837.3161575226127	2112.551153144193	433.271543520699	0.0	0.0	725.8631458905719	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	1994.6488964112243	2085.4423614290304	247.7716122791942	0.0	0.0	707.6100532188336	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	1934.7336405916112	2049.30981934941	255.09482269705532	0.0	0.0	670.5057868856503	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	1746.3083651316538	2056.915607611202	300.44321483086514	0.0	0.0	624.7062334432459	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	1523.9460114951544	2015.111217120922	461.07977633280467	0.0	0.0	585.1757726250737	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1557.2276829470184	853.5438360650547	340.25542655349153	0.0	0.0	561.5283316957633	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1396.7123151724334	824.8585555323383	452.61318642118556	0.0	0.0	551.4357701822255	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1294.3406407231955	812.1016510604281	501.0004029007288	0.0	0.0	553.3371168595969	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1296.7809785874526	811.4020694910191	564.4438916996479	0.0	0.0	566.8327966078807	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1370.6035880363029	809.3535231241507	527.5650004997174	0.0	0.0	602.8991499124941	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1441.3208715264386	838.1464130551925	492.0075116714945	0.0	0.0	670.5947528088593	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1560.8489389547046	878.1331398728453	339.794997933433	0.0	0.0	750.7970177974701	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	1723.028032913625	850.8382103247122	182.04292716013316	0.0	0.0	782.4320902456361	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	1697.7109886945013	838.1266499015578	204.14005898481003	0.0	0.0	776.5447208189531	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	1735.2752581122284	857.8056626583137	278.4430474598414	0.0	0.0	768.3303491909952	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	1869.4464881663205	882.3623700939107	309.43740621483965	0.0	0.0	763.3122579297915	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	1972.3995710885752	936.5863151186054	357.5178714142453	0.0	0.0	755.8481609903248	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2006.3302532305904	926.8666059030941	370.16357204263613	0.0	0.0	744.7786922679218	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	1929.5061471801666	903.9469039334992	376.1207620484738	0.0	0.0	734.3828124390337	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	1962.6632933191074	922.3906356586099	353.2478491686358	0.0	0.0	725.8567407754332	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	1899.3354650824488	921.577522883309	344.813959354305	0.0	0.0	724.5309968191791	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	1851.7132089704974	875.7993761661812	433.90123397725364	0.0	0.0	732.6950026188435	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	1804.7421509810324	844.3875907306807	561.0563232551823	0.0	0.0	752.3967514612183	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	1773.5800762200815	877.6111700601377	508.0870174459182	0.0	0.0	788.3736861259152	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	1780.2797161086005	886.6342065769853	496.6734265143427	0.0	0.0	806.7171501368512	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	1832.8954587201333	878.8959464254804	413.46047900382933	0.0	0.0	780.6998358016788	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	1822.8982964618606	872.4779678822589	419.67447673436607	0.0	0.0	731.9163052164342	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	1628.845064693047	881.2681242458302	512.1372579966509	0.0	0.0	667.5585846892823	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1483.804969455248	881.3658278204158	505.4758128798829	0.0	0.0	621.5775099262839	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1201.732028160072	0.0	0.0	0.0	0.0	579.6588962858976	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2186	1008.3609177100543	0.0	0.0	0.0	0.0	569.2722473248185	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2187	1031.2518537856365	0.0	0.0	0.0	0.0	567.3076050241131	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2188	995.0383837853624	0.0	0.0	0.0	0.0	579.4790835589646	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2189	979.4298462680742	0.0	0.0	0.0	0.0	611.5831431057481	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2190	1039.7158601069198	0.0	0.0	0.0	0.0	678.3578357107847	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2191	1109.0340524926244	0.0	0.0	0.0	0.0	756.0108473103805	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2192	1237.2456493341706	0.0	0.0	0.0	0.0	786.7932626634533	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2193	1194.6603604627726	0.0	0.0	0.0	0.0	778.6879990344506	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2194	1397.0615762375617	0.0	0.0	0.0	0.0	765.9476261435022	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2195	1380.7927010078722	0.0	0.0	0.0	0.0	747.4441132253604	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2196	1407.5988946348689	0.0	0.0	0.0	0.0	733.5172083366612	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2197	1385.0187367088506	0.0	0.0	0.0	0.0	721.2277665276446	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2198	1396.257140735591	0.0	0.0	0.0	0.0	709.1232085136378	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2199	1331.1043532017752	0.0	0.0	0.0	0.0	696.2320679925863	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2200	1249.7102598686556	0.0	0.0	0.0	0.0	693.4456261533813	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2201	1144.9627959446266	0.0	0.0	0.0	0.0	703.1060113438797	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2202	1109.6519434134148	0.0	0.0	0.0	0.0	721.9697418153556	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2203	1207.8708554589725	0.0	0.0	0.0	0.0	755.3170577069017	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2204	1199.7335129051553	0.0	0.0	0.0	0.0	780.8973720159606	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2205	1324.0455675419553	0.0	0.0	0.0	0.0	760.3419183929585	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2206	1243.1503648813305	0.0	0.0	0.0	0.0	716.0755404045224	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2207	1112.9332735478354	0.0	0.0	0.0	0.0	655.0453279731827	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2208	1213.7081540861732	0.0	0.0	0.0	0.0	610.5005016280862	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.3669508190234581
2209	854.3411311674801	0.0	736.2509835023218	0.0	0.0	593.027271425179	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	755.9614399653257	0.0	955.0238694606508	0.0	0.0	583.3440936355044	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	682.7764507259667	0.0	1039.9818483835409	0.0	0.0	581.9503448563665	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	700.5115446976407	0.0	1066.4303304805642	0.0	0.0	594.2200312456358	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	680.5026835589932	0.0	929.2013761953456	0.0	0.0	628.267987213132	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	665.1728685772592	0.0	876.5869337623817	0.0	0.0	698.1430896738169	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	638.9890306478395	0.0	671.9539440314786	0.0	0.0	774.2592167383586	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	639.115539157596	0.0	319.32530984253094	0.0	0.0	799.726252053513	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	768.5906205897792	0.0	235.75313435330284	0.0	0.0	783.323514537075	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	774.7439426616787	0.0	281.1849624409915	0.0	0.0	762.5041490567451	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	812.7716554078571	0.0	420.02795000581625	0.0	0.0	743.1167884543653	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	817.6438143047681	0.0	460.7477307578774	0.0	0.0	727.7470198419883	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	775.121587552844	0.0	313.22611589998286	0.0	0.0	714.1493639319164	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	761.5953066429312	0.0	243.78594037163222	0.0	0.0	702.1850892489548	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	722.1074908944454	0.0	607.9292649537088	0.0	0.0	691.6196026112383	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	674.7460218573107	0.0	856.9163447821538	0.0	0.0	688.2173707383803	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	710.0139999955769	0.0	841.4684941015954	0.0	0.0	695.85297979044	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	746.0336110807318	0.0	850.9917522193463	0.0	0.0	712.0522630889335	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	785.6979582678186	0.0	825.2472833746425	0.0	0.0	748.9626153353059	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	845.1526404970339	0.0	566.1733946601862	0.0	0.0	774.5413923994612	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
